"injury_count","degree_of_injury1","degree_of_injury2","Administrative_Support_Services","Community_Social_Services","Construction","Industry_Others","Financial_Insurance_Services","Scientific_Technical_Activities","Water_Supply_Management","Industrial_Machines","Lifting_Equipment","Pressurised_Equipments","Fire_Explosion","Stepping_Objects","rankP"
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0.140890900461171
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0.140890900461171
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.184070214645753
