Date,BSE High,Gold Price,High USD-INR
1/2/2006,9457.09,23132.5,45.145
1/3/2006,9546.78,23812.8961,45.145
1/4/2006,9664.94,23689.8248,44.9
1/5/2006,9679.72,23414.3424,44.765
1/6/2006,9680.92,23732.983,44.785
1/9/2006,9689.68,23991.2,44.375
1/10/2006,9600.08,23998.2418,44.46
1/12/2006,9435.26,24054.3084,44.145
1/13/2006,9471.89,23880.844,44.23
1/16/2006,9397.62,24197.0107,44.335
1/17/2006,9421.52,24861.7,44.237
1/18/2006,9302.78,24481.3125,44.38
1/19/2006,9473.86,24143.4933,44.54
1/20/2006,9556.19,24514.3954,44.48
1/23/2006,9503.4,25055.4315,44.405
1/24/2006,9574.14,24499.2,44.235
1/25/2006,9714.48,24630.4483,44.29
1/27/2006,9883.95,24767.5554,44.395
1/30/2006,9945.19,24497.1239,44.11
1/31/2006,9939.55,24733.8518,44.34
2/1/2006,9993.92,24928.5,44.285
2/2/2006,9956.1,25096.0938,44.19
2/3/2006,9837.74,25082.5547,44.245
2/6/2006,10002.83,25277.5785,44.365
2/7/2006,10099.58,25121.3465,44.28
2/8/2006,10083.53,25208.6,44.257
2/10/2006,10122.25,24677.7758,44.32
2/13/2006,10182.77,24243.771,44.287
2/14/2006,10185.06,24718.2273,44.23
2/15/2006,10191.97,24569.2618,44.265
2/16/2006,10195.42,24313.4,44.317
2/17/2006,10184.04,23843.9399,44.247
2/20/2006,10092.85,23884.6881,44.305
2/21/2006,10195.51,23845.072,44.382
2/22/2006,10237.61,24517.5388,44.507
2/23/2006,10304.88,24601.8,44.465
2/24/2006,10271.67,24580.9773,44.452
2/27/2006,10296.22,24636.1432,44.655
2/28/2006,10422.65,24456.7391,44.645
3/1/2006,10573.29,24584.855,44.482
3/2/2006,10706.22,24616.9,44.51
3/3/2006,10690,24669.7173,44.562
3/6/2006,10742.31,25035.7697,44.38
3/7/2006,10753.13,24979.7611,44.392
3/8/2006,10740.6,24987.1198,44.395
3/9/2006,10593.08,25053.3,44.39
3/10/2006,10782.34,24484.0716,44.415
3/13/2006,10884.48,24216.8539,44.5
3/14/2006,10896.39,24468.4391,44.625
3/16/2006,10889.25,23711.1958,44.32
3/17/2006,10951.38,24193.3,44.58
3/20/2006,10946.94,24266.2547,44.517
3/21/2006,11017.25,24708.5966,44.43
3/22/2006,10935.09,24500.6421,44.447
3/23/2006,10924.29,24475.7693,44.475
3/24/2006,10966.06,24675.3,44.477
3/27/2006,11101.42,24325.421,44.447
3/28/2006,11146.85,24489.0967,44.53
3/29/2006,11197.64,24330.174,44.602
3/30/2006,11338.66,24775.375,44.71
3/31/2006,11356.95,25237.9,44.7
4/3/2006,11579.1,25338.8715,44.775
4/4/2006,11710.69,25232.8934,44.735
4/5/2006,11755.2,26037.635,44.725
4/7/2006,11930.66,25936.8225,44.675
4/10/2006,11691.92,26181,44.65
4/12/2006,11702.77,26224.7946,44.735
4/13/2006,11380.83,26172.5625,44.74
4/17/2006,11560.9,26466.9739,44.7
4/18/2006,11834.77,26361.8232,44.757
4/19/2006,11986.09,26777.7,44.91
4/20/2006,12053.74,26791.1503,44.83
4/21/2006,12102,27007.6366,45.29
4/24/2006,12071.07,26770.9785,45.42
4/25/2006,11953,26770.9785,45.15
4/26/2006,11965.09,26765.1,45.195
4/27/2006,12086.91,27737.517,45.3
4/28/2006,11877.32,28126.2381,45.23
4/29/2006,12061.06,28174.9916,45.195
5/2/2006,12288.51,28101.1401,45.17
5/3/2006,12337.01,27962.7,45.12
5/4/2006,12482.91,28525.6569,45.125
5/5/2006,12443.54,28629.2672,45.15
5/8/2006,12511.07,28614.2942,45.1
5/9/2006,12546.47,28925.2557,45.1
5/10/2006,12624.37,28844.8,44.9
5/11/2006,12671.11,29632.6211,44.95
5/12/2006,12421.76,30190.7401,44.91
5/15/2006,12272.64,30186.2647,45.005
5/16/2006,11954.51,30408.2938,44.99
5/17/2006,12238.81,30282.7,44.905
5/18/2006,12163.98,31002.5562,44.98
5/19/2006,11697.11,31432.4965,44.97
5/22/2006,11142.9,32161.7228,45.11
5/23/2006,10859.2,32657.6237,45.11
5/24/2006,11000.96,31245.2,45.59
5/25/2006,10720.67,31492.9162,45.66
5/26/2006,11050.77,31599.904,45.41
5/29/2006,10992.38,31516.102,45.64
5/30/2006,10988.23,29672.5663,45.63
5/31/2006,10679.49,29727.9,45.82
6/1/2006,10597.23,30350.4527,45.62
6/2/2006,10477.35,29668.875,45.78
6/5/2006,10552.38,29487.5304,45.95
6/6/2006,10192.73,29472.8521,45.915
6/7/2006,10051.81,29607.7,46.13
6/8/2006,9664.9,30577.8463,46.305
6/9/2006,9849.2,30233.892,46.56
6/12/2006,9859.38,28965.6162,46.48
6/13/2006,9360.06,28988.6567,46.33
6/14/2006,9387.06,29375.2,45.895
6/15/2006,9589.05,28791.8389,46
6/16/2006,10118.28,28305.3001,46.07
6/19/2006,10049.94,28201.0155,46.145
6/20/2006,9958.33,28311.3547,45.98
6/21/2006,10054.05,27972.6,45.95
6/22/2006,10362.74,26873.4253,46.067
6/23/2006,10453.61,26082.4277,46.11
6/25/2006,10510.07,26177.0654,45.99
6/26/2006,10451.47,26312.1579,45.95
6/27/2006,10224.26,26223.2,45.93
6/28/2006,10204.66,26056.4774,45.965
6/29/2006,10326.05,26408.6044,45.97
6/30/2006,10626.84,26945.4446,46.135
7/3/2006,10729.92,26731.1424,46.275
7/4/2006,10800.11,27068.6,46.4
7/5/2006,10940.45,27265.0111,46.41
7/6/2006,10839.53,27010.4572,46.47
7/7/2006,10887.67,27274.0228,46.385
7/10/2006,10704.78,28245.5359,46.135
7/11/2006,10704.01,28699.3,46.105
7/12/2006,10939.68,28568.4554,46.045
7/13/2006,10922.61,28704.7231,46.102
7/14/2006,10782.98,28889.8962,46.205
7/17/2006,10647.26,29091.6197,46.14
7/18/2006,10406.43,28886.8,46.167
7/19/2006,10408.16,29121.7263,46.23
7/20/2006,10409.58,30065.7433,46.26
7/21/2006,10336.38,30091.3263,46.35
7/24/2006,10252.75,30741.6314,46.495
7/25/2006,10443.05,30507.6,46.81
7/26/2006,10648.77,30123.1121,46.835
7/27/2006,10762.67,30150.3764,47.06
7/28/2006,10787.65,30043.2965,46.89
7/31/2006,10853.91,29649.0096,46.865
8/1/2006,10777.47,28410.4,46.99
8/2/2006,10891.38,28957.4924,46.94
8/3/2006,11081.9,28730.7951,46.912
8/4/2006,11039.34,29780.5923,46.76
8/7/2006,10869.66,29737.2695,46.7
8/8/2006,11028.02,29450.8,46.6
8/9/2006,11187.65,29684.6911,46.72
8/10/2006,11213.03,30563.7387,46.717
8/11/2006,11241.11,30003.2579,46.8
8/14/2006,11330.3,30365.494,46.66
8/16/2006,11507.92,30275.1,46.61
8/17/2006,11551.59,30068.0688,46.64
8/18/2006,11508.17,30159.0209,46.62
8/21/2006,11531.6,29919.623,46.475
8/22/2006,11619.86,29977.3043,46.572
8/23/2006,11579.92,29118.1,46.64
8/24/2006,11566.89,29148.2943,46.6
8/25/2006,11635.25,29333.7465,46.6
8/28/2006,11633.35,29045.091,46.53
8/29/2006,11739.77,28524.8567,46.53
8/30/2006,11756.08,29039.9,46.49
8/31/2006,11794.43,28970.3232,46.55
9/1/2006,11795.02,29219.1983,46.59
9/4/2006,11939.96,29023.0867,46.59
9/5/2006,11945.53,28906.7617,46.612
9/6/2006,11983.48,28894.3,46.59
9/7/2006,11921.3,28516.9555,46.555
9/8/2006,11940.58,28734.6409,46.525
9/11/2006,11971.6,29014.5653,46.58
9/12/2006,11671.8,28891.2301,46.56
9/13/2006,11938.41,29141.6,46.53
9/14/2006,12003.68,29508.6855,46.375
9/15/2006,12041.7,29328.4621,46.33
9/18/2006,12114.95,28713.2981,46.245
9/19/2006,12152.6,28200.2974,46.275
9/20/2006,12128.99,27227.3,46.32
9/21/2006,12285.9,27334.6366,46.377
9/22/2006,12303.42,27202.9636,46.295
9/25/2006,12273.71,26964.2111,46.185
9/26/2006,12331.45,26450.1162,46.162
9/27/2006,12442.82,26786.5,46.19
9/28/2006,12431.79,26887.6722,46.142
9/29/2006,12485.17,26674.0844,46.12
10/3/2006,12489.28,26541.4665,45.925
10/4/2006,12419.65,27035.0964,46
10/5/2006,12415.97,26857.6,45.96
10/6/2006,12434.22,27141.6678,46.02
10/9/2006,12429.74,27250.1497,45.94
10/10/2006,12481.93,27692.7676,45.95
10/11/2006,12514.18,27520.5489,46.002
10/12/2006,12558.71,27610.5,45.79
10/13/2006,12756.23,26637.9375,45.905
10/16/2006,12953.76,26227.8481,45.77
10/17/2006,12994.45,26171.1326,45.737
10/18/2006,12920.59,25560.0984,45.7
10/19/2006,12925.6,26306.2,45.75
10/20/2006,12849.02,26174.3982,45.82
10/21/2006,12837.28,26209.0915,45.84
10/23/2006,12766.3,26134.5216,45.65
10/26/2006,12718.31,26632.3698,45.56
10/27/2006,12921.23,27039.9,45.49
10/30/2006,13039.3,26715.1993,45.46
10/31/2006,13075.85,26949.7771,45.395
11/1/2006,13050.73,27061.396,45.39
11/2/2006,13137.74,27043.8633,45.405
11/3/2006,13146.86,26439.4,45.435
11/6/2006,13206.87,26114.9625,45.28
11/7/2006,13300.69,26337.0072,45.397
11/8/2006,13202.68,26985.3801,45.342
11/9/2006,13192.89,26944.5299,45.245
11/10/2006,13303.85,27366.6,45.135
11/13/2006,13410.08,27186.8618,45.072
11/14/2006,13486.74,27554.6574,44.96
11/15/2006,13506.08,27865.4671,44.965
11/16/2006,13588.01,27914.7668,44.91
11/17/2006,13678.04,28114.3,44.95
11/20/2006,13463.06,27986.663,44.88
11/21/2006,13630.41,27854.5445,44.712
11/22/2006,13740.39,27851.7601,44.75
11/23/2006,13790.82,28137.5637,44.725
11/24/2006,13767.85,28045,45.005
11/27/2006,13799.08,28326.2864,45.23
11/28/2006,13691.12,28010.9413,45.385
11/29/2006,13711.76,28074.7031,45.35
11/30/2006,13745.16,27866.6478,45.085
12/1/2006,13857.81,28135,45.09
12/4/2006,13912.54,28021.312,45.075
12/5/2006,14028.47,28301.4711,44.83
12/6/2006,14035.3,28165.8644,44.755
12/7/2006,14002.72,28585.648,44.965
